1
21 27 64 7a 74 a4 1a 14 a4 84 
1a 14 1h 18 38 14 17 21 37 23 
26 21 2h 12 24 72 76 26 72 7h 
41 4h 27 12 14 81 24 82 12 61 
67 17 31 32 12 31 3h 34 37 83 
57 4h 4h 8h 86 87 17 51 54 56 
52 85 78 12 51 58 75 18 71 76 
51 65 4h 57 65 a1 75 76 56 57 
85 81 51 65 7a 67 57 15 18 58 
75 76 56 75 a5 65 8a 81 56 a1 
65 8a 78 56 87 58 68 65 67 57 
56 75 85 87 18 76 56 57 15 85 
18 a1 67 5a 58 65 a8 75 76 56 
57 85 81 51 65 7a 67 57 15 18 
58 75 76 56 75 a5 65 8a 81 56 
a1 65 8a 78 56 87 58 68 65 67 
57 56 75 85 86 78 68 58 56 75 
86 57 85 65 68 67 87 86 78 58 
57 15 76 86 87 18 58 15 a1 67 
8a 85 68 a5 78 76 86 87 48 8a 
58 51 81 48 42 82 68 a2 87 18 
15 85 68 1a 78 76 86 87 18 16 
71 86 78 18 71 a6 17 51 56 16 
71 7a 7h 75 47 65 74 67 57 56 
76 75 87 81 58 71 85 65 a7 58 
86 48 5a 84 68 65 85 68 a8 58 
5a 56 85 86 56 45 a8 68 3a 83 
36 83 63 68 38 54 15 36 13 53 
85 17 21 56 25 24 15 21 41 42 
12 14 51 52 85 12 41 65 68 58 
14 61 51 85 51 85 86 18 16 51 
65 81 68 58 35 37 83 86 18 83 
18 38 31 83 31 43 57 65 34 63 
53 15 13 53 45 81 38 81 38 54 
15 13 53 45 81 38 81 48 58 15 
53 15 35 31 51 53 15 53 65 67 
57 85 84 18 54 35 31 51 35 37 
43 57 45 87 18 87 48 58 15 75 
71 51 57 15 57 85 35 43 83 58 
53 15 83 48 51 45 85 48 47 43 
84 18 3h 81 48 7h 71 a4 17 5a 
58 45 71 54 65 a8 17 56 75 5a 
75 7h a1 5a 85 84 54 a5 15 1a 
17 51 57 45 17 41 51 45 84 18 
15 41 85 48 18 41 21 2h 23 ah 
32 1a 12 61 2h 23 2h 16 31 32 
12 61 3h 16 31 35 63 15 61 31 
a3 4a 14 16 21 46 24 25 45 64 
15 61 41 a4 3a 13 16 21 36 23 
13 21 28 32 31 63 21 62 32 a3 
4a 24 26 12 46 14 24 62 18 41 
48 64 18 61 24 62 12 41 42 64 
12 61 6h 62 56 3h 53 58 38 53 
68 56 36 53 7h 35 63 65 86 35 
83 63 56 86 85 65 68 36 35 83 
65 86 36 53 3h 63 68 56 38 53 
63 56 85 68 36 35 83 65 86 36 
53 56 36 53 58 38 63 68 38 63 
65 86 35 83 63 56 85 68 36 35 
83 65 86 36 53 56 36 53 58 38 
63 68 38 73 3h 73 3h 83 3h 83 
1h 61 31 53 18 16 51 31 63 83 
54 15 65 36 85 65 86 14 81 61 
86 31 53 31 53 13 15 35 31 53 
31 53 48 64 56 36 13 36 13 63 
61 31 36 13 36 13 58 15 58 75 
38 63 38 63 72 52 85 53 85 35 
36 53 36 83 31 83 51 65 51 65 
38 73 68 76 58 15 58 15 36 13 
53 65 14 31 34 83 84 34 83 13 
81 56 35 31 63 51 85 36 43 3h 
63 67 16 37 13 63 86 15 31 35 
73 15 41 1h 51 14 51 37 43 45 
35 73 14 51 14 71 31 43 2h 35 
13 17 51 14 51 37 53 13 21 56 
25 72 12 61 57 35 31 73 51 75 
68 76 35 23 3h 53 56 15 36 13 
53 65 18 31 38 63 18 71 53 85 
61 46 65 86 46 56 54 35 31 63 
34 63 68 16 56 15 38 63 65 86 
35 83 63 56 17 51 57 85 17 31 
67 86 35 73 15 71 31 43 3h 13 
17 51 37 53 43 14 31 35 73 15 
71 31 53 68 76 45 34 13 16 51 
36 53 13 61 58 75 26 12 31 57 
85 35 63 15 61 31 53 67 86 45 
34 13 17 51 37 53 13 41 34 13 
71 56 35 36 73 13 61 51 25 27 
57 35 32 13 72 57 65 41 34 13 
15 71 35 73 13 51 68 76 45 14 
31 36 53 16 51 31 63 58 25 5h 
15 36 83 62 13 81 43 54 35 18 
31 51 65 38 73 63 16 53 85 61 
26 6h 16 15 31 65 36 16 51 37 
53 13 61 58 75 65 46 34 63 56 
16 31 38 63 48 14 21 65 46 84 
32 83 63 56 57 85 67 36 17 81 
43 18 41 31 35 43 1h 61 56 16 
15 61 15 81 63 56 63 56 54 75 
64 36 64 76 18 31 26 52 85 35 
63 15 71 36 43 6h 35 43 17 41 
67 46 31 53 31 53 13 15 16 21 
6h 12 51 31 35 13 35 73 68 56 
61 76 36 53 13 84 54 58 45 15 
61 67 86 17 41 64 36 27 63 56 
36 72 51 25 31 23 1h 53 65 61 
36 51 75 65 76 36 53 36 13 52 
15 14 54 65 34 23 56 25 35 63 
35 43 4h 56 18 51 57 65 67 57 
85 62 46 58 45 84 71 72 7h 65 
16 48 1h 81 14 8h 51 48 18 21 
27 17 81 67 54 14 ah 76 75 71 
48 51 85 61 46 84 54 3a 48 86 
ah 15 13 68 17 41 37 14 86 5a 
63 71 78 45 18 64 34 8h 41 46 
16 82 5h 63 21 64 12 7h 48 25 
38 52 ah 26 6a 81 84 14 4h 47 
7h 2h ah 4a ah 
