2
36 56 67 81 2a 2h 26 25 2b 23 
b2 28 a2 1b 1a 14 15 24 a2 34 
b2 3a 3b 53 a3 14 68 6a 6h 62 
b6 35 46 1b 15 1h 64 a1 81 46 
3a 32 18 31 a3 64 62 42 26 3a 
64 b3 42 72 7h 27 73 7b 76 78 
6h 3h 34 42 a7 57 5a 56 53 5h 
8h 73 a6 76 5a 58 36 b5 24 2h 
1b 1h 63 b1 81 5b a5 36 3a 85 
15 86 8h 8h 83 a8 87 53 36 67 
b8 28 48 42 4h 74 43 8a 8h 76 
82 a5 3b 3h 8h 1a b1 5b 35 3h 
54 36 25 23 2h 6h 2h 2h 7h a4 
53 38 14 b5 67 82 8a 8h 47 4h 
4h 5h 7h 2h ah 7b 7h 4a 43 41 
3h bh 2h 7h 2h 7h 2h 7h 2h 7h 
2h 6h 7h 2h 6h 8h 7h 2h 6h 1h 
ah 2h 
