3
4h 5a 5b 53 a8 5c 56 c3 4a 4c 
45 25 2h 42 46 45 c4 24 27 84 
28 2c 2h a2 62 6a 62 6h 3h 65 
68 67 17 c6 26 1c 14 1h 62 15 
61 a5 48 25 31 3h 1h c6 38 15 
3a 3c 23 b2 6b a6 82 84 24 51 
2a c2 6c b6 15 2b c6 13 48 53 
78 72 7c 7h 7h b1 67 c6 86 8h 
81 2b 61 57 3c 3h 3h c7 32v3 3h 
1c 16 13 1h 1h 2h 1h 6h a1 84 
7a 7h a6 3a 41 c3 48 6c b6 3b 
c3 72 7h 7h 3c 75 84 14 1h b3 
25 81v3 8h 8h 7h 41 c2 5b 5h 58 
57 2c b2 87 3b 83 8h 6h bh ch 
ah 2h 1h 7h 1h 7h 1h 7h 4h 3h 
1h 7h 4h 1h 7h 5h 1h 7h 4h 5h 
1h 
