2
6h 1h 7a 7b 57 64 61 62 37 56 
b5 58 52 5b 56 b5 42 12 42 84 
5b 74 85 8h 83 85 18 38 75 78 
b7 45 4h 83 81 8b 31 a8 b8 67 
13 54 12 6a 32 45 4b 46 34 b6 
24 21 23 13 43 41 31 48 42 48 
a4 32 12 4b 3a 34 37 a4 3a 35 
5h 2h 21 b1 a3 56 12 5b 5a 15 
1h 14 a7 25 24 1a 1h b7 31 42 
a3 52 5h 7h 71 7b 7a 75 b7 3b 
58 61 6h 28 42 82 8h b3 a5 17 
28 2h 53 13 71 82 13 3b 3a 36 
34 35 3h 8h 64 31 a4 45 b7 1a 
1h 28 2b 2h 3h b6 75 13 86 8b 
84 87 8h 47 28 14 1h a1 78 b8 
1a 21 4b a4 24 2a 25 5h 6h 2h 
2h 5h 6h 5h 6h 5h 6h 5h 6h 5h 
4h 6h 4h 6h 2h 8h ah 6h 7h 8h 
3h 8h 3h bh 1h 8h 3h 8h 3h 
