2
6h 4a 4b 4h 27 23 24 67 84 81 
28 62 b6 85 31 3b 35 a3 38 b3 
68 6a 61 36v2 31 52 5b 53 b8 31 
5b 53 5h b4 43 73 17 27 16 a5 
85 83 53 5b 72 8a 84 86 b5 35 
a8 38 58 5b 76 71 37 34 61 21 
b5 85 74 84 8a 54 12 16 26 28v2 
2b 2h 6h b3 68 61 81 45 a2 42 
47 27 2b 18 16 43 86 b2 72 73 
7a 7b 73 7h 5h 6h 5h 2h 52 b7 
17 1b 15 1h 1h 1h 6h a1 2a 2h 
2h 25 62 6h 5h 6h 6h 1h 28 12 
1h 61 6h 24 b2 62 4b 4h 35 3h 
1h 53 b6 36 3h 63 72 7h 4h 7h 
7h 4h 4h ah 8h 3h 84 42 4h 2h 
3h 2h 3h 2h 3h 2h 3h 2h 3h 2h 
3h 2h 3h 2h 
