3
1a 31 13 4b 45 b7 78 52 7c 7b 
7h ch 63 31 7c a7 c5 3a 3c 36 
37 34 b4 a7 31 2b 2a 21 a3 b3 
2a 2b 28 27 a7 52 5h 17 c4 87 
3a 3c c3 23 24 82 34 a3 72 3c 
3a 68 71 a3 43 c4 5a 5c 56 54 
64 68 65 a6 17 5a b5 84 71 c5 
21 2b 62v2 56 85v2 8h 45 8c 82 87 
a8 b7 3a 3b 54 c6 17 b3 a3 5c 
5b c5 8a 43 35 b8 5c 5b c3 a5 
38 b3 5c 12 34 1a 17 7h 7h 8h 
43 1b 12 b5 46 c1 85 72 56 4b 
4c 48 45 47 4h 1h 7h 6h 7h 36 
3h 3h 41 4h ah 2h 6h 2h 6h 2h 
7h 6h 2h 3h 7h 6h 2h 3h 7h 6h 
2h 1h 7h 6h 2h bh 7h 6h 2h ch 
7h 6h 2h 8h 7h 6h 2h 5h 7h 6h 
2h 
