2
8a 2b 28 b5 6b a6 68 6a b6 63 
a6 1b 18 8h 23 64 1a 15 16 17 
13 21 27 b2 47 1b 23 41 45 42 
14 a1 41 27 64 34 52v4 5h 4h 3a 
83 38 a6 5a 56 5h a7 83 5a 87 
86 37 35 83 58 78 31 3h 8h 8h 
83 a5 85 46 25 45 4a 48 4h 3h 
8h 34v2 23 b8 48 65 32 78 71 5b 
5h 1h 6h 56 a2 17 65 23 87 56 
53 63 52 71 1a 14 15 1h a4 36 
45 32 62 81 23 17 6a 6h 74 78 
76 7h 2h 61 48 81 32 76 7h 16 
56 74 78 7h 7h 7h 48 18 64 6h 
6h 67 57 68 78 25 2h 2h 7h 7h 
a2 86 8h 23 2h 2h 81 8h 8h 32 
3h 3h bh 4h 5h 6h 2h 6h 2h 6h 
2h 6h 2h 1h 6h 2h 1h 2h 1h 2h 

