3
6h 8a 2b 28 72 57 58 61 5c 65 
b4 51 5h 54 65v2 51 6b a6 5a c5 
6c b6 36 35 25 3b 31 1h 2h ah 
43 42 4a 64 a7 6a c6 32 b7 6c 
a6 46 4b 4a 4h 48 47 b4 23 64 
6b a6 46 17 b4 85 71 25 3a 3b 
34 24 35 c3 2c a2 3a b3 53 25 
17 12v2 1b 15 15 16 b3 53 12 15 
c1 72 81 48 76 7h 5h 5h 51 a4 
7b 78 2c 2h 2h 1h b7 2a 2b 48 
15 32 3h ah 68 71 51 86 b4 6a 
6b 6h bh 1h 6h 5h 1h 8h 8h 5h 
5h 6b 67 6h 5h 78 b8 c7 3b 3h 
b3 7c 86 8h 8h c7 2b 82 8h 1h 
3c 83 8h 7h bh ah ch 4h 3h 6h 
1h 6h 1h 6h 1h 6h 5h 1h 6h 5h 
2h 1h 6h 
