3
46 3a 3b 32 bh 3c 63 26 7b 37 
26 73 b3 72 32 a7 4b 4a 14 c3 
b7 1c 1b 16 b7 18 23 48 c4 1b 
13 41v2 32 4c 4h bh 31 5b 54 5h 
c5 65 4c 34 b3 56 37 54 53 64 
21 3b a3 53 73 28 28 25 18 57 
37 2a 25 b3 a8 56 62v5 46 65v5 6h 
6b 65 b1 73 c4 7a 7b 7c 76 74 
7h 3h 8h ah 6a 52 16 1h 75 a7 
c7 81 b7 37 3c 3a 3b ah 18 1a 
1h 2h b5 52 72 81 84 8b 86 6h 
2h 6h 1h 2h ch 1h 1h 7h 4h 5h 
a1 83 14 1h 5h b8 4c 4a 4b 47 
4h 4h 38 a3 c3 1c b1 31 8a 8b 
83 8h 6h 2h 1h 2h 1h 2h 1h 2h 
7h 2h ch 5h 2h ah bh 5h 2h 4h 
5h 3h 2h 4h 2h 
