3
6a 6b 26 a6 68 6c 6h 63 b6 46 
4a 4b 43 4h bh 4b 4h b2 32 c3 
7b 37 3c b3 5b 35 a4 1a 1h 31 
35 34 b3 15 41 4b a4 3a 84 85 
c3 8c a8 45 87 4a c4 34 74 71 
a7 57 8c 8a 48 b3 41 84 41 75 
a8 14 28 21 3b c3 81 8a 57 53 
56 65 35 14 36 2c 28 2h 75 23 
2h ch 4h 7h ah 72v2 41 5c 5h 1h 
2h 2a b2 7b 7h ch a7 2c b2 1a 
1h 3b 57 5h 1h 6h a3 68 7a 7h 
41 75 b7 4b 4h 6h 2h c2 7c b7 
4b 17 c4 64 2c 84 46 b2 c8 71 
56 5b 5h ah 3h 6h 1h 12 53 6c 
6h 7a 15 c7 4c 25 63 64 6h 18 
1h 41 16 1h 7h 1h 5h ah bh 2h 
3h 5h 6h 3h 5h 3h 5h 8h 6h 5h 
8h 6h ch 
