3
8h 81 8a 87 3b 3h 67 6c 65 a6 
86 85 62 4a 48 a6 41 4a 41 48 
b4 45 a4 34 38 35 6b 6a 61 36 
31 a3 b3 41 c4 6b 83 54 5a 75 
76 87 37 b8 56 5c 5b c5 51 5h 
6c 6h 58 b5 85 a8 12 73 6b 76v2 
3a 3h 76 7h a6 72 c2 7a 21 b7 
3c 3b b3 7b a7 8a c8 7c 68 a7 
63 83 86 25 42 47 b8 4a 24v2 2h 
72 42 4b a4 8a b8 28 27 87 2b 
28 a2 25 2h 1a 12 1h 1h 25 a5 
3a 32 3h 1h 3h 1h 8h a2 78 74 
84 c3 2a 2c 48 c2 7c b7 a2 26 
c2 47 4b 4a 4c 87 b4 8b a2 74 
c8 7a 28 48 13 1c 17 1h 14 1h 
5h 6h 5h 6h 5h 6h 5h 6h 5h 7h 
5h 3h 8h 8h 3h 8h 56 57 5h 7h 
4h 5h 8h 1h 1h 6h bh 5h 3h ah 
ch 3h 8h 2h 3h 8h 3h 
