3
8a 87 78 7b 7c 17 b5 28 75 37 
32 38 3b 36 32 13 c6 36 86 83v2 
8c 48 c2 a2 46 4c 4a 42 52 a4 
54 5h 51 24 5a 51 5h b5 a5 85 
1a 1b 18 71 b8 5b 5h c7 42 4h 
65 a8 24 56 1c 1a 1h 6h b6 65 
1b 17 a1 c1 71 b7 42 63 68 1c 
1a 1b b1 a1 71 24 86 c7 1a 1b 
1c b1 a1 68 53 42 1a 1b 35 c1 
b1 86 4b 4c 53 71 a7 68 6a 64 
a6 4a c4 b4 6b 6c a6 61 6h 3h 
6h 2h 3h 2h 5h 2h 2h 5h 5h 21 
27 2h 8h 17 2a 26 25 82 c5 4c 
4h ah 1h 16 b5 c7 85 3a 3h 76 
7h 25 2h 6b 6h 7c 74 71 72 7h 
ah bh 3h 6h 3h 6h 5h 3h 6h 5h 
ch 3h 4h 6h 5h 1h 8h 6h 5h 2h 
8h 6h 5h 8h 6h 
