2
15 4a 34 6b 64 a6 68 6a 62 a5 
b6 85 85 6a 6b b6 75 7b 87 82 
b5 a6 86 42 3b 63 71 b5 36 1a 
1b 1h ah 5h 63 1a 61 24 a6 8a 
b8 6b 31 36 31 34 84 21 38 31 
85 23 2h 28 b2 3b a3 48 41 3a 
b3 81 8b 78 b4 3b 73 7h 1h 81 
a8 28 25 2h 7a 14 b7 62 41 a6 
3b 76 16 43v3 4h 5h 6h 5a 5h 3h 
4h 47 4h 5h 3h 8h 41 a4 3a b3 
a1 2b 2a a2 7a b7 3b 72 61 6h 
8h 58 a3 16 1h 1h b7 85 8h 1h 
12 1a 1b 1h ah 7h 62 b8 5a 5b 
57 56 5h b7 8b a8 18 76 5a 51 
45 a7 54v2 5h 5h 4h 2h 4h 8h 2h 
8h 2h 6h 2h 6h 2h 6h 2h 2h 5h 
7h 5h 2h 1h 2h bh 3h 2h 
