2
8a 85 3b a3 4a 24 a7 27 2a 21 
a2 6a 6h 67 b6 26 a2 56 72 8b 
18 81 27 25 72 25 18 12v2 41 57 
24 8a 82 8h a2 56 3a 38 53 76 
24 a8 67 52 51 12 1a 17 7h 2h 
a5 76 7h 85 3a 38 23 2h a8 51 
67 24 5a b5 76 34 5b a5 15 1a 
1h 6h bh 42 6b 6h 6h a1 68 b7 
1a 78 86 a1 3b 3h 8h 1a b1 3b 
a3 73 47 1a 45 4h 6h b1 4b 43 
b1 8b 28 2h b1 27 25 6b 6h 75 
b2 4b a4 8a 78 7h b4 2b 72 74 
7h 7h ah bh 5h 6h 5h 8h 6h 6h 
52 5h 2a 2h 6h 6h 3h 16 a7 4b 
4h 53 23 6a 6h 38 3h bh 61v4 6h 
7h ah 8h 6h 1h 3h 1h 3h 4h 5h 
1h 3h 5h 1h 
