2
2a 1b 54 a1 5a 56 25 b6 2b 2h 
4h 1h bh 8b 18 14 27 a1 8a 87 
82 a7 1a 12 18 a2 5a 51 53 57 
65 a1 62 52 32 1a 15 a5 1a 12 
a1 5a 51 35 73 a1 5a b5 7b 7h 
2h 71 7h 71 b1 6b 67 67 a6 26 
2h 31 4a 45 a5 78 7a 74 7h 5h 
a4 7a 71 a7 6a 62 a2 6a 67 62 
84 b6 a6 48 1b 13 b3 8a 4b 84 
a4 b8 48 3a 31 a1 84 2b 2a 26 
a6 b6 48 5a 5b 45 85 84 54 58 
b5 a5 1b 13 b3 48 2a 2b 27 b7 
a7 3b 31 b1 2a 2b 26 b2 3b a2 
5a 56 35 a6 3a 32 3h 1h 1h 6h 
1h 3h 6h 1h 1h 5h 84 63 6h 1h 
a5 3a b3 1b 1h 48 a1 3a b3 6b 
67 b7 5b a5 3a 63 62 32 b6 1b 
73 72 32 b1 6b a3 5a 46 45 65 
46 4h bh 4h 48 4h ah 1h 38 45 
2b 2h 2h 5h 2h 2h 81 8h 85 8h 
8h 83 8h bh 1h 2h 3h 2a 7h 5h 
7h 5h 56 7h 7h 7h 6h 6h ah 
