2
5h 6h 84 24 3a 3b 37 35 3h b5 
3b 3h 63 65 67 62 86 83 82 38 
b8 32 45 a3 73 6b 6a a6 54 37 
6a b6 73 82 8b a8 68 37 52 16 
6a 42 b6 3b a3 13 6a 16 16 24 
18 14 1h 2h bh 25 a1 21 51 26 
2b 2a 27 26 56 a2 85 b2 5a 5b 
45 a8 16 54 5h 5h b5 85 46 4a 
45 4h ah 4h 1h 5b 5a 5h 85 a5 
b5 8a 8b 48 b4 43 4h 7h 6b 6h 
b4 a3 1b 1a 71 7h 75 7h bh 7b 
78 78 72 b7 4b a4 1a 38 b1 7b 
42 83 53 5h a7 62 6h 26 2h b4 
8a 8h 2b 2h 25 2h 1h 7h 6h 3h 
6h 3h 6h 3h 6h 3h 6h 3h 6h 3h 
ah bh 6h 3h 8h 6h 5h 3h 2h 6h 
3h 4h 
