2
2a 2b 51 75 27 b2 6b a7 67 6a 
62 a6 1a 12 a2 5a 54 a4 6a 65 
6h 3h 8h a5 71 7a 76 a6 7a 75 
78 a7 6a 67 36 a7 3a 31 38 3h 
3h 2h 13 17 37 13 15 18 1h 31 
b3 63 1b 16 1h ah 2h 28 21 2a 
b6 1b a1 2a b1 2b 45 25 12 15 
41 25 42 47 47 12 b1 6b 61 46 
4h 48 b1 8b 85 8h 41 84 b5 8b 
82 b2 8b 83 8h 4h 74 78 7h 7h 
48 b4 7b a4 7a 73 74 a3 5a b3 
76 5b 57 52 5h 5h 13 1h 1h 14 
b7 21 2b 25 2h 2h 4h 4h 62 6h 
46 4h 54 b4 5b 52 5h 6h 56 a7 
5a 5h 5h 7h 7h 8h 7h 8h 8h 1h 
4h 3h 4h 3h 3h 2h 5h bh 3h 2h 
3h 6h 3h 3h ah 
