3
4a 84 8b 8c 82 85 a4 57 58 73 
86 5a 35 37 53 5h 4h 37 b8 45 
4b 47 28 47 42 14 15 c1 46 3c 
34 53 c4 56 5c b5 36 3b 37 3h 
8h 83 b8 2b 2h 72 b3 8b a8 6a 
6h b6 5b a6 15v2 8a 27 28 c2 1c 
18 14 c1 15 62 a1 8c 8a a8 78 
c7 1a b1 61 74 65 6c 68 6h a8 
c4 6b 6h 47 21 2h 3a 3c 36 3h 
3h 2h c3 a3 8c 8h 36 62 c3 78 
74 38 b6 73v3 7a 47 73 56 7c 7h 
1h 75 65 6h 84 24 15 1h 3h 56 
5h 65 52 3b 3h 5h a7 c8 b1 28 
2a 2c 72 4b 4h b6 c2 27v3 2h 6h 
8h 4h 8h 4h 8h 4h 8h 4h 8h 4h 
8h 4h ah 1h 8h 3h 4h 8h 7h 3h 
5h 4h 7h 3h 5h 4h 7h 4h 
