3
47 58 2a 2b a2 5a 5c 53 b3 23 
2h 2h 5b 51 71 7h 75 73 a5 78 
65 86 c3 7a 67v2 78 7c 63 b7 6b 
26 a2 c7 6a 6c 63 3h bh a6 87 
3b 3h 6a c6 a6 32 78 7c 7a a7 
87 c8 78 38 35 28 6a 6c b6 36 
23 c2 6b 6c b6 a2 12 1b 1a 18 
c8 a3 1c 14 68 c6 b6 42 7a 7c 
a7 24 26 1b 1a b1 a1 46 7b 62 
52 37v4 83 4a 45 4h a5 87 3a 3h 
12 1h 7h 78 38 31 36 43 41 47 
b4 3b c3 56 a5 43 21 2h 87 83 
8c 8a 58 73 84v2 85 8h 4h 8h 1h 
3h 4h 8h 1h 7h 3h 1h 7h 3h 1h 
2h 3h 1h 5h 7h 2h 6h 3h 7h 2h 
6h 3h 7h 2h 6h 3h bh ch 2h 6h 
3h 2h 3h ah 2h 6h 3h 
