2
4a 23 2b 76 a2 5a 56 57 52 b7 
4b 41 45 48 a5 45 8a 84 a4 8a 
b8 4b 48 41 b8 7b 74 78 48 b8 
64 6b 67 b7 1b 47 14 b4 1b 17 
1h 61 63 6h b6 4b 46 b6 1b 14 
b4 1b 1h 5h 2h b1 5b 5h 57 28 
2h 53 45 43 53 74 75 73 53 75 
43 74 54 75 7h 37 3h 1h 4h 45 
74 73 43 84 82 42 84 81 41 84 
86 46 72 84 87 47 84 87 8h 2h 
18 16 86 38 17 31 41 a4 3a 35 
a5 1a 15 85 31 38 18 31 34 14 
81 84 38 3h 14 21 26 16 21 2h 
ah 1h 31 3h 32 3h 2a 28 2h bh 
6h 5h 62 6h 67 6h 4h 6b 6h ah 
1h 51 5h 7a 7h 7h b7 5b 5h 5h 
75 7h 7h 8h 8h 3h 47 4h 68 6h 
63 6h 2h 1h ah bh 5h 7h 8h 4h 
4h 3h 
