2
35 3h 7a 64 6h 76 7b 74 7h a4 
7a 87 85 8h 84 87 8h 68 61 6h 
5h 63 6h 32 36 3h 5h 34 81 38 
3h ah 26 2h 8a b3 4b 48 a8 73 
7a 47 42 72 a7 37 3a b3 8b 82 
b2 3b a8 78 7a b3 1b 17 b7 1b 
31 a3 83 8a b8 7b 78 b8 a7 37 
3b 1a 13 14 1h 17 81 a3 8a 87 
a8 18 17 5a 18 b1 6b a6 2a 32 
a3 1a 61 68 46 18 21 64 56 12 
b1 5b 54 5h 5h 6h a5 1h 4a 76 
41 a1 6a 16 14 21 32 a7 1a 71 
a3 2a 26 17 b1 2b 36 a3 6a 36 
b2 1b 81 63 8h a6 5a b5 4b 45 
b5 25 2b 24 72 b4 8b 54 82 b2 
45 4b 87 48 b8 3b 35 b3 4b 35 
63 56 35 b3 8b 83 b3 a8 4b 4a 
b4 8b a8 4a 45 a5 24 1a 27 47 
51 56 16 74 a1 72 8a 78 28 48 
27 47 87 48 24 2h ah 2a 1h 61 
65 ah 3a 5h 1h 71 8h 8h 78 18 
a1 2a 25 6h 74 32 5h 47 8h 5h 
8h 7h 5h 8h 23 b8 6b 6h 42 b5 
36 3b a8 24 b3 6a 72 5b a3 76 
bh 5h 3a 3b 26 4h 83 6h 52 78 
63 15 3h 37 ah 8a 47 b6 5b 7h 
71 bh 2h ah 5h 18 6h 8h 8h 7h 
5h 
