2
4a 4b 76 b5 7b 27 47 24 a2 6a 
67 62 a7 4a 42 a2 7a 74 a4 1a 
84 a8 7a 72 a2 7a 17 17 18 12 
31 31 b3 5b 52 b2 5b 56 52 57 
51 65 67 64 6h 57 85 61 86 56 
85 b8 6b 65 b5 8b 86 87 b6 8b 
8h 38 37 b3 1b 15 b5 87 1b 18 
b8 1b 1h b1 8b 81 b1 78 7b 73 
b3 83 7b 78 b8 7b 75 b5 7b 71 
b1 7b 7h 87 85 38 75 37 35 75 
37 85 38 78 37 a3 8a 87 a7 38 
3a 31 a3 83 78 7a 71 a1 4a 47 
a7 4a 81 48 a8 4a 41 4h 5h 2h 
5h 5h 8h 74 7h 5h 27 28 2h 78 
57 5h 48 14 17 1h ah 5h 3h 7a 
71 57 5h a1 41 24 2a 23 a3 43 
2a 26 a6 24 2a 2h 24 2h 2h 7h 
6h 6h 5h bh 8h 8h 1h 8h 1h 8h 
1h 3h 1h 3h 1h 3h 1h 3h 1h 4h 
4h 1h 1h 1h 6h 6h 5h 5h ah 
