3
61 2a 2b 8c 82 c5 24 6c 63 45 
27 12 38 b2 18 3b 31 62 c1 54 
64 6c a6 76 27 28 45 2a 27 c2 
54 21 17 52v2 5c 57 7h ch 5c 5h 
a5 85 c8 58 42 1a 1c 71 85 17 
1h 12 1h 3h 31 58 36 12 b1 c1 
51 3c 23 81 32 4b 45 42 4h 7h 
6h 18 b5 3b 81 a3 43 4a c4 73 
18 a4 37 62 71 4c 4a 46 48 13 
27 a6 c6 38 74v2 7h b7 73v2 7h 8h 
4h 1h 8h 2h 2h 1h 2h 8a 8c 8b 
8h bh 6b 6h 26 2h 87 8h c1 25 
7c 65 b5 8b 87 86 48 34 3h 7h 
23 2h 87 82 8h 8h 7h 1h ah 2h 
1h 5h 1h 5h ch 4h 1h 5h 1h 5h 
bh 1h 5h 3h 1h 5h 6h 1h 5h 
