2
3a 2b 23 a3 5a b5 a6 7b 17 2a 
b2 73 1b 1h b3 1b 1h 8h b6 28 
2b 23 b7 2b a2 72 56 17 1a 65 
34 b1 41 4b 46 13 42 4h 45 31 
42 75 71 13 87 a8 62 52 31 b4 
13 1a 1b b1 4b a4 34 31 41 43 
25 36 38 b4 7a 7b b7 4b a4 84 
16 87 47 48 78 61 52 87 b4 16 
1a 1b b1 4b a4 78 64 1a b1 3b 
31 36 46 36 a3 43 87 25 21 b4 
51 78 4a 54v2 5b 52 58 52 b5 63 
42 87 a4 5b 67 37 36 85v3 8a 83 
8h bh 76 7b 7h 34 b3 63 67 85 
65 6h 6h 1h 64 6h 3h 1h 7h 3h 
1h 7h 3h 1h 2h 5h 1h 7h 2h 5h 
1h 7h 2h 5h 1h 7h 2h 5h 1h 7h 
2h 5h 4h 1h 7h 2h 5h 7h 2h 5h 
4h 7h 2h 5h 4h ah 2h 
