3
2a 2b 2c a2 5a 5h 25 27 21 2h 
1h 14 1h 57 87 b2 31 75 8b 8h 
bh 58 57 23 c2 85 48 71 7b 7c 
7h b5 75 2b a2 7a c7 2c 47 a2 
c2 32 85 34 3h 14 7a 7c 58 b7 
17 1b 12 16 c2 85 47 26 1c 16 
b1 8b 74 71 b8 62 58 7b c7 57 
54 51 5h 8h 3c 3h 5h ch 41 25 
3c a2 87 63v2 6h 7a 7h 5h 1h 3h 
25 14 1h 87 a7 23 b8 18 5a 5b 
a3 26 c5 2a 2c b2 48 a5 2b 41 
c2 5a 5c a5 2a b2 45 4h 4h 4h 
7h 7h 3h 3h 8h a4 5b 5a 81 a5 
36 3h 54 1a 1h 81 b4 c3 18 64 
6h 46 26 63 6h 1h 7b 7h a5 6c 
62 2h bh 3h ch 3h 5h 3h 8h 3h 
8h 3h 1h 4h 8h 3h 1h 4h 8h 3h 

