3
1h 2h 3a 3b 35 b4 2c 25 c7 7b 
7c 27 37 82 c8 b8 4c 4b 48 b5 
c5 28 1b 15 1h 1c 61 27 c2 6c 
62 a6 67 64 26 12v2 12 67 c1 4a 
4c 46 41 1h c6 a6 24 b2 42 3c 
3a 37 c3 43 17 54v6 5b 5c 51 c3 
5c a5 5h c2 4a 4h 52 41 23 85v7 
8h ah 3h 8c 8a b8 c5 a4 54 4b 
4c 4a 4h c2 b2 a5 25 7b 7c 7h 
7h c2 b2 53 3a 3b 3c 35 3h 7h 
3h 3h c5 b5 a5 1c 1b 1a 1h 3h 
a7 b7 c7 54 7a 7b 7c 75 7h c5 
b5 a5 25 72v4 7c 7b 17 bh 4h 5h 
c8 7a 7b 71 1h 4h 5h 4h 5h 4h 
5h 4h 5h 4h 5h 4h ah bh 4h 8h 
2h 3h 6h 4h 2h 3h 6h 8h 2h 3h 
6h 8h 2h 3h 
