3
8a 58 5b 51 81 a5 78 4c 7a 74 
c4 7c a7 c7 5c 5a 58 a5 c5 18 
7c 7a b7 c7 3c 3b 34 b1 38 3b 
37 3h 57 81 84 83 85 8h 35 18 
14 84 81 c3 83 28 41 8c a8 2a 
2h 23 2h 1h 14 28 23 b2 41 83 
7b 7h c8 6c b6 73 8b a8 37 2a 
67 14 61 a2 56 b5 73 62 6a 6b 
c6 b5 85 42 37 a8 5c 5b 5a c5 
8c b8 c8 73 86 24 37 36 4b 4h 
6h a8 b3 14 5c 76 15v3 45 8a 42 
52 41 a8 4b 4a 4h 3h ah 4a c4 
6c 6h 23 2h 2h 7h 2h 21 a7 51 
5h b4 c5 48 68 8a 8b 8c 84 8h 
bh 4h 12 1h 6h a4 7b 86 c7 3a 
b3 68 5c 73 86 15v4 1h 1h 5h 8h 
1b 17 1h ch ah 4h 2h 3h 2h 3h 
2h bh 2h 6h 2h 6h 2h 5h 6h 8h 
2h 5h 6h 7h 2h 5h 6h 8h 
