1
37 4a 12 17 81 82 83 a3 6a 61 
67 a1 41 4h 4a 4h 84 8h 8h a8 
5a 68 65 68 46 48 4h 54 68 56 
46 54 56 53 27 a5 46 24 2a 2h 
2h 3h 74 7h 7h a7 4a 47 24 a7 
2a 24 a4 6a 63 6h 62 36 32 3h 
62 36 3h 3h 3h a2 3a 31 61 23 
26 36 23 21 2h 72 31 63 61 76 
26 31 72 73 23 72 a7 3a 32 73 
a2 7a 7h 73 75 7h 1h 67 6h a6 
3a 36 13 1h a6 7a 67 47 46 76 
74 57 56 76 27 2h 54 65 25 42 
62 64 24 26 52 54 15 1h 24 82 
12 18 28 21 42 4h 1h 1h 6h 1h 
6h 1h 6h 1h 1h 1h 6h 16 1h ah 
3h 7h 5h 2h 8h 4h 8h 4h 8h 4h 
8h 4h 8h 6h 8h 
