3
1a 31 61 8b 28 84 8c 81 b8 6b 
63 21 56 78 c2 7c 73 a7 85 17 
12 1a b1 72 82 8b a8 78 52 7a 
72 b7 25 65 6h 7h 52 1b 17 14 
61 41 b7 c6 14 7b 7c 27 2h 41 
c2 7c a7 14 b2 6a 56 6b a6 41 
45 15 6a 46 4h ch 4c b4 16 31 
3h 3b c3 7c b7 17 1h 7h 2b 21 
2h 1h b1 7b 7h c7 56 1c b1 7b 
a7 1a 37 b1 3b 73 24 37 13 b1 
21 41 42 4h 7h 2b 2h 65 45 4h 
ch ah 56 3c 3a 34 63 4h c7 35 
75 b4 56 23v6 2h 2h 62 1c 1h 2b 
2h 25 2h ch bh 1h 1h 5h 6h a7 
52v5 5c 5b 51 1h 4h 7h 3h 2h bh 
8h 3h 2h 6h 8h 3h 2h 6h 8h 3h 
2h 6h ch 3h 2h 6h 3h 
