2
4a 4b 42 b5 86 84 87 8b 83 82 
12 b8 51 48 a5 4b 4a 4h 8h a1 
61 8a 41 38v2 67 87 a3 6a 6h 64 
68 37 41 b6 3b 38 78 b4 6b a6 
3a 36 a8 73 72 51 32 5a b5 4b 
85 a4 23 83 82 27 26 53 5a 58 
5h a8 4a 38 37 87 83 b4 62 a8 
4b 15 26 18 58 62 b4 14 1a 1h 
7h 8h 5b a5 45 1a 1h 3h 8h a8 
3a 3h 1h 54 71 7h a7 45 73 13 
72 7a 71 a7 41 51 54 7a 75 7h 
a5 8a 8h 76 75 b7 3b 3h 32 3h 
7h 35 b7 56 2b 23 2h 2h b3 81 
36 62 18 14 26 25v4 2h 23 2b 2h 
7h ah 6h 8h 6h 8h 6h 8h 6h bh 
8h 6h 4h 6h 4h 53 2a 2h 3h 8h 
6h 3h ah 6h 4h 3h 1h 6h 4h 3h 
1h 3h 
