1
1a 12 63 6h 13 15 17 13 17 81 
a4 3a 18 31 a1 3a 35 a5 1a 15 
21 a5 12 81 1a 81 a1 2a 21 2h 
26 76 a1 21 6a 2h 24 a7 3a 76 
3h 67 31 21 62 83 26 42 41 21 
62 72 76 26 27 62 27 62 72 76 
26 27 a2 67 3a 32 76 a2 67 3a 
35 73 5h 37 63 73 76 36 37 13 
14 34 a3 67 4a 41 76 a1 67 4a 
76 4h 48 4h 67 46 43 a4 6a 76 
a7 8a 83 a3 6a 76 a7 8a 83 68 
76 87 48 43 64 83 68 48 64 61 
62 6h 56 52 62 56 a1 65 26 25 
65 26 5a 62 76 74 64 26 a5 62 
56 52 62 76 8a 86 28 a6 25 85 
28 5a 82 78 78 72 76 74 57 25 
72 17 8h 71 27 5h 72 17 18 78 
27 a7 5a 25 a2 8a 81 a1 8a 78 
75 27 57 52 87 68 46 84 58 28 
25 85 82 58 82 78 72 82 58 78 
57 56 52 76 57 53 27 5h 57 85 
86 78 72 56 25 85 28 72 57 58 
25 78 27 76 27 56 85 86 56 25 
75 27 24 52 57 15 27 12 13 23 
72 53 75 25 12 74 67 68 78 57 
54 15 74 87 86 76 17 25 12 72 
57 52 15 72 17 57 25 5h 25 6h 
52 75 71 27 51 25 75 17 27 52 
57 15 27 12 52 65 5h 75 6h 57 
65 85 78 3h 87 58 56 75 86 78 
58 75 72 87 85 28 75 27 87 58 
21 52 82 78 58 65 64 54 25 28 
12 72 87 57 85 82 78 75 27 85 
28 78 57 21 62 3h 26 12 4h 46 
21 62 2h 12 3h 75 87 82 58 72 
57 87 28 58 75 78 27 58 65 38 
46 54 85 53 85 21 62 71 67 27 
82 52 35 5h 75 76 27 56 15 28 
12 52 85 75 87 82 58 57 25 87 
28 58 75 21 42 2h 72 52 85 75 
27 25 12 75 67 74 37 53 75 67 
21 62 72 57 81 68 35 73 27 28 
52 78 57 27 82 42 48 28 24 72 
75 87 74 87 25 82 72 57 86 18 
35 73 27 26 52 76 57 27 42 6h 
24 72 75 17 87 58 28 52 57 85 
82 78 52 75 85 28 71 67 32 83 
28 76 27 87 58 28 72 78 17 28 
62 71 67 27 82 51 65 38 23 72 
75 87 25 82 72 57 3h 23 28 52 
56 15 72 37 2h 78 17 26 82 23 
82 57 85 25 72 82 58 52 65 82 
68 58 35 3h 52 85 86 28 56 25 
85 28 71 57 58 15 83 73 27 87 
68 51 65 85 78 72 17 ah 71 67 
8a 58 57 15 4h 51 65 3h 87 28 
21 72 81 78 28 12 75 17 4h 27 
82 85 78 25 12 87 48 8h 78 72 
57 82 58 78 57 56 85 87 28 57 
25 85 78 21 62 47 84 58 51 75 
81 78 58 15 72 17 8h 57 25 85 
78 71 37 26 12 38 21 32 82 72 
57 56 15 76 27 85 28 78 57 73 
17 25 82 85 68 25 62 82 58 53 
83 28 71 67 27 52 87 18 25 42 
5h 27 32 58 45 2h 72 74 24 32 
38 28 72 52 85 76 37 87 57 25 
26 72 56 75 25 82 78 57 52 65 
28 78 67 57 85 23 62 83 53 75 
72 87 52 35 78 37 57 25 45 42 
52 54 75 78 27 74 27 58 25 75 
87 26 32 82 83 23 73 57 28 62 
75 47 7h 87 3h 26 32 38 31 71 
87 21 62 78 57 52 85 72 17 83 
18 83 48 24 73 27 87 18 58 75 
26 82 76 47 56 45 75 67 64 74 
67 32 2h 28 52 57 85 27 32 53 
45 28 72 24 72 52 85 76 27 26 
32 76 37 28 62 46 71 47 51 85 
67 26 12 28 12 52 65 64 54 75 
76 47 7h 87 81 28 71 67 57 15 
74 81 68 52 15 21 23 12 53 15 
25 32 31 51 53 15 23 12 52 45 
48 58 25 74 87 74 87 32 86 38 
76 27 52 45 78 47 7h 27 82 78 
67 57 85 81 28 81 48 23 72 78 
17 28 12 72 87 53 25 86 84 68 
78 67 52 85 87 38 74 54 25 82 
38 76 58 2h 87 65 21 42 45 25 
12 78 47 21 52 57 27 82 56 15 
25 72 64 74 76 47 27 52 83 48 
25 72 64 31 51 78 47 53 85 13 
58 15 87 86 78 64 76 28 51 37 
1h 62 35 75 87 82 58 72 47 76 
85 64 ah 27 28 78 57 51 85 46 
24 12 58 65 72 87 85 28 75 47 
76 82 64 5a 57 48 56 84 74 65 
4h 28 47 56 74 82 4h 25 67 74 
23 3h 48 86 3h 67 74 6h 42 4h 
ah 5a ah 2a ah 1a ah 
