2
38 21 3a 2b 2h 27 b1 8b 82 81 
87 b2 5b 35 a7 3a 31 83 b7 8b 
8h 2h 7h 38 35 3h 13 14 b4 85 
3b 18 13 83 18 13 1h ah 2h 7h 
7h 14 18 b3 43 6a 6h 34 6b 61 
67 43 b6 34 5b 51 43 b1 34 6b 
62 56 b2 65 76 6b 26 43 62 76 
73 63 26 2h 75 15 b7 51 6b 26 
73 62 56 16 15 65 61 26 37 62 
a6 73 51 7a 76 7h ah 6h 76 57 
4a 17 15 75 71 47 48 4h 51 78 
27 2h 15 41 4h bh 24 62 7b 57 
26 52 12 15 75 67 a8 76 57 51 
71 57 5a 5h bh 3h 5h 5h 3h 6h 
3h 5h 3h 3h 1h 4h 6h 8h 2h 4h 
4h 3h 2h 3h 15 1h 16 1h 8h 5h 
3h 8h 7h 8h 8h 6h 4h ah 
