2
6a 61 8b 58 57 a6 85 2a 26 b2 
56 26 12 a1 3b 35 3h 76 4a 34 
73 a7 45 4a 4h 42 36 a6 86 34 
72 18 1h 1h 7a 74 13 18 18 64 
71 87 81 71 78 18 a7 27 46 23 
28 38 78 64 2a 27 2h a2 7a 7h 
b7 25 46 45 32v2 3b 65 b4 a3 7b 
82 56 b7 4a 4b 65 a4 3a b3 7b 
43 81 21 b7 87 87 8h 5h 1h 6h 
12 56 5h 1h 17 a2 5b 5h 1h 71 
54v4 21 4a 4h 58 58 5h bh a5 3b 
3a b3 43 78 12 1h 8b 8h a4 5a 
b5 15 4b 18 58 b4 34 64 87 27 
61v4 6h 4h 6h 7h 4h 7h 4h 7h 4h 
7h 4h 7h 4h ah 5h 7h 4h 7h 4h 
1h 6h 7h 4h 8h 1h 7h 4h 1h 7h 
4h 8h 1h 7h 
