2
6a 6b a6 8a 84 a2 46 36 3a 37 
a6 8a 28 31 a3 27 18 18 26 2h 
4a 54 21 72 75 b6 27 87 52v2 45 
41 4h 5h 56 51 51 58 35v2 61 3b 
43 b4 35 a3 78 54 16 2b 2a b2 
3b a3 5a 72 61 73 a5 23 27 45 
37 b2 4a 73 16 75 37 61 75 7b 
74 73 7h 16 71 b4 54 3b 73 7h 
8h 1h 8h 8h 85 67 6h 5h 16 1h 
5h 1h 5h 76 b7 3b 57 a3 1a 1h 
75 7h b7 3b 13 17 12 18 38 a3 
14 57 b1 51 82 5a 71 41 63 6h 
6b 65 6h b5 8b a8 7a 7h 26 56 
b7 5b a5 7a 27 2h 8h b8 68 5b 
67 62 72 65 6h ah 3h 1h 4a 82 
64 6h 3h 1h 3h 1h 3h 1h 2h 3h 
1h 2h ah bh 8h 1h 2h 7h 4h 1h 
2h 1h 2h 1h 2h 5h 1h 
