2
2h 56 3a 3h 83 72 1b a1 23 12 
1h 1h 4a 4h a2 47 54 68 41 47 
42 4h 32 3a 34 86 17 46 a4 68 
83 36 31 3a 45 25 83v2 81 b4 63 
a1 31 74 63v2 8b 26 2a 2h 24 b8 
2b a2 b2 62 8a 68v2 13 6b 6h 5h 
65 68 a6 b2 46 28 47 67 4a 3b 
34 3h a3 b4 82 6a 52 41 a6 4b 
58 5h 76 54 1a 1h b1 5b 25 2h 
bh 54 a1 2b 2h 73 7a 47 63 b5 
82 a4 36 7b 7a 7h 7h 1h bh 34 
3b 73 47 28 a5 58 74 16 1h 47 
82 b5 45 8a 8h 3b 74 14 1h 1h 
6h 2h 6h 2h 6h 2h 6h 2h 4h ah 
6h 2h 4h 6h 8h 2h 4h 6h 8h 2h 
4h 5h 6h 8h 2h 4h 5h bh 2h 
