3
2a 2b 72 8c b8 84 8b 78 b7 14 
1b a1 21 72 7a 72 7h a8 6a 56 
61 86 87 84 84 c4 67 14 5c 56 
38 c3 8c a8 58 25 27 57 52 b5 
1a 1b 17 b1 15 1b 1h 4h 71 7h 
c7 72 a5 1c 61v2 27 4a 4h c7 6c 
6h ah 61 36v2 21 c2 6a 6c 36 31 
63 c6 a6 71 7h 7h 5h 4h 7h 4a 
4h a5 82 54 3c 3a 83 b8 c8 3c 
3b 3h 1h 63 6h b6 c6 8c 8b 45 
a8 c8 3c 54 26 23v2 2a 63 a6 17 
1h 1h 45 4h 48 7a 7h b2 42 1b 
41 42 43 4h ch ah 1h 7h 5h b4 
82 73 58 46 4h 3h 8h 3h 8h 6h 
3h 8h 6h 2h 3h 8h 2h 3h 8h 6h 
2h 3h 8h 6h 2h 3h 8h 6h 2h 3h 

