2
5a 5h 5b a5 1a 13 b1 23 12 42 
16 81 14 8b 8h 3h 82 18 b1 81 
8h 3h 52 35 38 8b 61 78 b7 53 
8b a8 6a 61 62 35 32 34 38 3h 
5h b3 6b 26 23 53 53 62 b5 32 
67 a6 23 45 16 8b 8a a8 58 b5 
54 18 68 45 4a 41 84 6b a6 1a 
b1 81 32 6b 41 48 23 46 48 4h 
2h 18 a4 6a 81 86 8h 16 1h 2h 
2h 24 18 1h 42 68 27 a1 b6 56 
1a 37 3h 72 86 7b 71 73 47 a4 
3a b3 73 7b 7h 4h a4 5a 14 34 
68 87 8h 86 24 2h 76 25 21 23 
27 2h 2h 2h bh 2h 4h 6h 4h 6h 
4h 6h 4h 6h 4h 6h 4h 6h 5h 8h 
4h 6h 1h 8h 2h 3h 4h 6h 4h 6h 
ah 7h 4h 6h 
