2
17 4a 4b 41 81 84 83 b3 8b 82 
81 a8 82 b8 68 63 7a 71 7b 76 
a1 37 4a 46 43 a6 3a 73 a7 4a 
42 34 73 72 42 54 56 76 78 57 
53 51 32 57 b7 3b 35 b5 4b 34 
36 25 46 a4 2a 26 a6 56 5a 52 
65 a2 52 1a 15 a5 4a 14 b4 26 
54 5b a5 1a 15 a5 1a 18 62 a8 
5a 58 a8 5a 65 25 26 56 52 62 
b5 45 26 4b 41 24 64 62 42 18 
b8 24 26 1b 1h 4h 58 42 b4 1b 
18 18 b1 8b 38 31 3h bh 2h 4b 
a4 3a 37 3h 23 63 6h 5h 35 36 
a3 56 75 6a 62 57 65 6h bh 1b 
25 a5 3a 73 b1 2b 26 37 b3 62 
6b 6h 32 a3 4a b4 2b 24 b4 3b 
23 26 2h 4h 27 43 46 36 24 2h 
2h a2 1a 63 6h 4h 34 67 6h 37 
a3 2a 47 84 23 a3 6a 32 48 b4 
5b 23 82 a6 1a b1 5b 57 b5 15 
7b 71 28 a2 3a 17 b7 61 2b a3 
62 7a 64 6h 6h 8h 8h 5h 8h 5h 
8h ah 7h 8h 7h 8h 7h 3h 8h 7h 
7h 8h 3h 1h 2h 3h bh 8h 8h 7h 
4h 7h 7h 8h 8h 4h 6h 
