1
21 38 4a 72 34 57 a5 32 3h 38 
7a 73 74 71 75 a3 73 47 4a 42 
a2 72 1a 54 37 a1 7a 37 a7 45 
3a 35 a5 7a 75 a7 75 87 3a 83 
73 a7 8a 8h 2h 86 46 84 a8 7a 
37 38 a3 78 27 7a 27 a7 2a 23 
a3 7a 73 27 a3 72 17 7a 17 a7 
5a 54 a4 7a 71 27 a1 72 87 7a 
87 a7 2a 27 a7 4a 45 a5 8a 82 
a2 8a 58 54 84 a8 7a 78 a8 4a 
45 a5 7a 72 a7 72 17 8a 71 27 
87 82 48 72 84 a2 28 27 87 28 
8a 28 a8 7a 78 a8 7a 57 54 74 
a7 8a 87 a7 8a 82 a2 28 4a 82 
48 a8 4a 54 a5 8a 85 a5 48 3a 
84 38 a8 3a 37 a7 8a 87 a7 18 
3a 13 83 58 54 84 38 31 81 23 
28 38 a3 8a 82 a2 28 4a 82 48 
a8 4a 54 a5 8a 85 a5 18 3a 13 
83 58 54 84 38 31 81 23 28 38 
a3 8a 82 a2 48 5a 84 58 a8 56 
3a 53 63 65 35 36 56 83 86 36 
48 43 83 48 64 86 38 34 84 23 
28 38 43 46 36 83 82 32 48 63 
68 38 64 63 65 35 45 83 85 35 
84 73 78 38 53 54 34 a3 8a 87 
a7 28 4a 82 48 a8 4a 54 a5 8a 
85 a5 18 3a 13 83 58 54 84 38 
31 81 23 28 38 a3 8a 82 a2 58 
4a 48 45 85 a5 84 78 8a 78 a8 
7a 73 a3 8a 83 a3 28 8a 28 a8 
7a 78 a8 7a 57 54 74 a7 8a 87 
a7 8a 82 a2 28 4a 82 48 a8 4a 
54 a5 8a 85 a5 48 3a 84 38 a8 
7a 72 a2 8a 83 a3 18 2a 81 28 
a8 2a 72 87 82 72 18 17 87 18 
a1 2a 21 a1 5a 54 a4 1a 12 a2 
7a 78 a8 27 21 71 27 4a 72 37 
45 a5 8a 73 27 a8 7a 27 a7 1a 
17 a7 5a 54 a4 1a 12 a2 5a 18 
17 12 1h 16 71 72 a5 4a 12 81 
a4 7a 18 71 a1 5a 56 a6 2a 21 
a1 7a 67 65 75 a7 2a 27 a7 4a 
