1
4h 2h 3h 2h 2h 5a 31 58 a7 3a 
34 3h ah 23 4a 42 a2 4a 46 4h 
2h 45 71 43 74 75 45 34 37 36 
15 47 37 a4 2a 42 13 53 51 31 
35 24 a2 6a 63 a3 6a 46 a4 3a 
34 a4 53 7a 13 15 35 31 73 74 
34 53 a4 31 63 15 26 3a 13 62 
31 63 61 61 6h 15 36 a3 36 53 
1a 35 13 a3 53 6a 26 a2 35 3a 
31 a3 53 51 31 35 23 3a 13 62 
31 63 15 65 16 35 13 63 16 25 
a2 5a 25 a2 3a 36 73 a6 3a 13 
71 73 83 7h 17 13 18 73 17 7h 
17 1h 21 4h 52 1h 51 21 25 42 
4h 15 2h 51 24 5h 5h 56 ah 65 
1a 56 6h a1 5a 65 a6 8a 87 8h 
84 84 4h 1h 18 61 4h 56 15 81 
1h 61 4h 56 15 81 48 1h 51 84 
83 58 43 18 51 52 12 51 34 4h 
4h 45 84 82 58 42 54 51 52 65 
84 68 61 36 64 36 81 38 51 35 
57 35 87 18 67 46 67 46 53 15 
64 16 56 45 75 74 54 57 45 57 
45 75 74 54 28 26 86 82 48 85 
48 58 8h 62 87 68 54 65 85 48 
61 36 74 87 58 51 45 81 78 84 
78 58 45 47 14 57 85 63 16 58 
15 65 86 45 34 68 26 6h 86 43 
54 68 56 46 84 51 65 26 21 48 
64 41 34 62 86 12 51 75 58 75 
65 86 87 58 87 18 65 16 86 58 
43 14 75 87 68 64 36 24 82 58 
63 46 85 48 68 76 6h 86 41 74 
54 81 38 57 45 57 15 65 76 6h 
56 51 75 61 76 46 14 83 78 21 
42 64 37 46 14 83 68 56 15 45 
64 86 28 21 81 58 52 65 82 38 
46 74 87 28 8h 68 12 86 78 43 
64 56 25 5h 65 37 56 15 83 78 
21 52 65 46 34 83 18 8h 68 56 
15 47 24 21 41 34 52 65 12 56 
75 43 24 4h 34 8h 68 64 16 84 
18 68 46 45 65 86 81 28 43 24 
84 58 61 46 53 57 35 85 38 64 
56 58 15 87 67 46 54 15 83 65 
4h 58 36 51 75 76 56 15 84 78 
51 65 68 41 63 16 42 34 62 86 
47 56 21 73 6h 34 15 64 26 12 
87 28 73 43 81 62 47 5h 38 36 
14 75 85 28 56 57 82 6h 75 28 
41 82 63 57 3h 24 1h 78 83 42 
3h 26 61 3h 15 52 1h 28 2h ah 
8a ah 7a ah 
