2
6a 6b 56 a2 b7 8a 87 8b a8 b5 
2a 2b 2h b5 a5 86 23 2b 2a 27 
b7 21 a2 82 15 4b 4a 43 ah 5h 
8h 2h 48v2 4a 24 71 78 b2 7b 71 
27 b2 82 87 61 6h 6b 63 b8 4b 
4h a4 76 26 2a b2 52 a7 67 25 
2b 18 34 32v2 42 17 34 24 32 71 
76 73 63 67 37 81 b6 8a 56 73 
54 5h a8 25 2b 18 b2 45 65 6a 
13 83 42 37 36v3 a4 8b 3a 38 8h 
7h 5h 54 34 52 42 78 7h a3 4a 
b4 3b 74 a3 23 2h 47 4h 14 4a 
b4 8b 18 18 14 1h bh 3b 3h 17 
b1 32 58 5h 1h 7h 2h 7h 2h 7h 
2h 7h 8h 7h 7h 2b 23 2h 3h 6h 
2h 6h 4h 6h 4h 71 73 72 7h 7h 
bh 7h 7h ah 8h 1h 8h 3h 8h 2h 
8h 5h 8h 
