2
5a 5b 54 a5 51 b5 8a 84 a7 6b 
68 37 3a 38 37 38 32 31 54 a3 
53 12 15 12 32 b3 72 81 5a 85v2 
15 8b 82 2h ah 1a 18 13 b1 83 
46 7b 78 7h b1 83 7b 67 64 74 
68 68 63 78 64 b6 7b a7 46 48 
57 b6 13 4a 4b 41 47 7h 4h 2h 
b1 a1 5b 5a 81 45 46 4h bh 5b 
75 7h a6 23 2h 3a 3h 6h 6h 48 
b4 7b 32 3h 4h a7 3a 3h 18 b4 
5b 68 6h 81 25 26 2h 56 b5 a2 
7b 3a 3h a7 62 27 1a 1h 2h 8h 
3h 8h 23 2h b6 4b 84 8h b8 2b 
28 58 a5 6a 25 26 21 2h 8h ah 
8h 6h 8h 5h 7h 5h 7h 5h 7h 1h 
7h 1h 7h 3h 1h 3h 1h 4h 3h 1h 
bh 3h 1h 
