3
5a 1b 81 83 8c a3 8a 85 84 18 
15 85 28 b1 2b 23 82 c8 42 4c 
43 84 b8 7b 78 a7 1a 18 17 a8 
1a 17 14 74 c1 21 2c 24 c4 6c 
24 23 2h 62 a3 56 5a 52 a2 62 
1a 41 a4 26 5a 51 a1 5a 5h ah 
2h 5a b5 6b 62 b2 5b a5 65 1a 
14 a4 35 1a 16 a6 4a 41 a1 53 
4a 64 a6 35 1a 16 a6 31 51 53 
13 15 35 6a 64 a4 b1 8a 8b 85 
83 53 b3 a3 1b 68 6a 61 a1 81 
6a b8 46 41 61 8b c6 2c 28 c8 
21 2c b2 6b 86 81 61 78 76 86 
78 74 27 c4 6c 68 c8 7c 72 7h 
b6 26 c6 3b 3h 35 37 32 72 52 
a7 3c 37 c7 25 2a 27 a7 57 3c 
36 32 3a 3h 4h c6 36 3h 37 3h 
bh 5h 5h 56 1c 1h 2b c3 45 4h 
3c a2 13 15 1h 6h 4h 35 2a b3 
4b 48 b8 3b 12 18 28 c3 1c 42 
41 21 42 4h 3h 43 41 7h 5h 7h 
5h 7h 5h 7h 7h 7h 7h 1h 8h 6h 
ch 4h 1h 12 b3 8h 6h 8h 6h 6h 
6h 6c 8h 3h 2h ch 3b 8h bh 2h 
8h 8h ah 
