2
2a 26 5b 51 42 a5 27 82 35 13 
b1 18 21 2a 28 a6 78 23 1b 1a 
12 17 1h 6h a2 b2 14 51v3 5a 5b 
56 bh 6h 65v2 6b 64 b6 68 62 36 
18 1b 47 37 67 a1 31 6a 34 a3 
73 b6 86 5a 5b b5 15 a1 68 6b 
37 36v2 3a 3h 8h 5h bh ah 8h 1b 
1h b5 76 8a 8b 8h 63 6h b1 a1 
3b 43v2 14 48 b4 47 54 47 4h 76 
82 24 6a 6h 4b 4h 61 6h 45 4h 
52 a4 67 b5 6a 6b b6 1b a1 5a 
b5 4b 76 17 24 21 2h 41 74 7h 
64 6h 8h 67 26 2h 68 47 73 7h 
26 2h 74 72 7h 42 74 7h 7h b7 
86 5b 84 a5 64 8a 84 8h 8h 7h 
5h bh 1h 3h 4h 1h 8h 3h 4h 3h 
4h 6h 3h 2h 4h 3h 4h ah 3h 2h 
4h 
