3
7a 7h 1b 51 5c 85 c1 b5 6c 65 
36 15 3b c3 37 34 51 3c 32 c1 
8c 82 87 84 34 57 a3 8a b8 c8 
3b 75 15 72 13 3c a3 1a 1h ah 
5h 3a b3 61 6b 63 65 6h 76 7h 
bh 6b 76 a7 37 3a b3 46 47 4b 
a4 67 3a c3 48 4h 3c 43 4h 3h 
c3 6c b6 c6 76 3b 1c 1h a3 67 
4a 14 13 b1 23 5b 5h 7h a7 51 
5h 4a 15 74 71 7h 3h 67 17 c1 
76 32 4c a4 c6 78 3a 3c a3 1a 
c1 3c 21 c2 51 8c 8h c3 52 4c 
54 58 5h 4h 3h 2h 12 1h b5 21 
c4 a3 7b 7c c7 8a 8h 2h 8h 8h 
2h 2h 4h 28 2h 6h b4 78 27v2 2h 
3h 5h 2h 1h 6h 1h 6h 1h 6h 1h 
ah 1h 4h 1h 8h 1h 7h 8h 7h 8h 

