1
3h 67 45 3a 48 46 a1 5a 58 54 
a8 5a 57 37 63 a5 6a 67 a7 37 
4a 47 24 24 a7 27 25 35 27 6a 
6h 26 2h 1h 12 18 21 62 68 36 
28 a2 6a 16 71 67 a6 2a 42 48 
28 42 43 24 63 a2 8a 84 a4 8a 
86 a6 2a 12 71 27 a2 4a 46 a6 
2a 12 71 27 a2 8a 83 a3 2a 42 
43 23 a4 7a 17 a1 62 63 23 4a 
82 84 24 82 8h 8h ah 8a 8h 7h 
7h 85 a8 2a 12 17 15 27 13 1h 
81 a2 4a 42 a2 78 74 84 75 7h 
6h 78 7h 4a 45 a5 6a 74 76 46 
71 a4 8a 68 61 81 76 78 72 7h 
7h 7h 7h 5h 3h 5h 3h 5h 3h ah 
4h 68 5h 3h 1h 2h 37 3h 1h 1h 
32 3h 3h 34 3h 5h 7h 5h 5h 1h 
4h 1h 2h 56 5h 5h 6h 2h 2h 8h 
2h 8h 
