3
1a 1b 4c 41 bh 3b 37 46 24 a1 
2a 32 b1 3b 3h 37 b4 a3 42 5b 
5a 54 51 81 51 84 57 31 82 46 
14 85 83 8h 7h ah 23 41 71 7h 
4a 48 17 c4 8c a8 71 5a b5 17 
8b c8 b5 4c 15 a4 18 1b 1a 51 
a4 b4 32 3h 15 1h 84 1a 1b 14 
54 74 c3 71 a6 3c 73 41 45 27 
3a b3 23 26 2b 2h 3h b2 54 8b 
c8 14 1h 6c 6h b1 3b 3h c3 62 
b3 8c 45 4h 4h 41 73 a8 7b 7a 
7h a7 2a 2h 62 67 27 26 76 a6 
26 14 b2 1a 67 68 78 42 6b 6h 
3h 5h 6h a4 3a 3h 38 61 63 6h 
ah 5h 8h 5h 8h 5h 8h 5h 8h 5h 
2h 8h 5h 3h 7h 2h 8h 7h 2h 4h 
8h 1h 2h 4h 8h ch bh 4h 8h 
