2
5h 26 5a 5b 75 14 74 a8 3a b3 
51 5b 51 87 b5 8b 84 85 8h 8h 
81 b8 78 7h 74 73 64 67 47 45 
75 65 7b a7 b4 37 56 3a 3b 32 
3h 8h 65 a2 3a 3h 8h 7h 5h 54 
63 62 72 7h 45 b8 7b a7 6a 54 
18 b6 26 7b 81 21 27 a2 78 61 
b7 45 16 18 3a 54 68 17 13 3b 
a3 6a 71 45 a6 86 81 61 6a 54 
87 17 45 a6 b8 3a 42 43v2 54 5h 
45 6b 46 43 4h b4 6b 52 b8 74 
18 7b 7h 16 1h 1h 6h 4h 2h bh 
48 2b 2h 7h 56 5h 5h 7h 7h 23 
2h 7h 2h 7h a4 2a 25 27 5h 8h 
bh 63 2b 2h 1h bh 7h 4h 8h 3h 
8h 3h 8h 3h 8h 3h 8h 3h 8h 3h 
ah 8h 
