3
2a 2h 1h 54 5b 5c 25 28 c2 18 
34 6c 67 38 46 b2 13 64 51 5b 
a5 b7 42 53 6a 6b 65 c7 6c a6 
56 45 4h bh 8h 5a 74 c5 27 62 
25 a6 2b 2c 23 26 16 b2 1a 1b 
1h 8h c1 36 21 4c 42 4h a4 24 
c4 8a 8c 82 63 83 87 c7 a7 38 
75 36 8c 8a 8h 4h a3 b8 c3 25 
36 4a 4b 4c 42 4h 2h 42 4h 3h 
63 a4 8a 36 c8 2c a2 63 4a b8 
57 c4 a8 1b 1c b1 2a 75 36 7b 
7h b2 1b a1 2a c2 4c b2 a4 1b 
63 54 6a 6h b1 61 6b 57 a6 36 
52 5a c5 63 6c b6 72 16 1b c1 
31 36 5c b5 35 16 27 36 3h 3h 
43 47 37 3b 83 8h 86 b8 78 4b 
a4 87 24 1a 78 c1 61 3c 42 a3 
4a c4 3c b3 16 73 83 72 4b c4 
8c a8 4a 74 7h bh 3h 6h 3h 6h 
3h 6h 3h 6h 3h 6h 7b 73 47 3h 
ch 1h 2h ah 7h 2h 6h 7h 5h 2h 
6h 8h 2h 6h bh 5h 2h 6h 5h 2h 

