1
71 46 48 53 7a 74 7h 73 a4 2a 
25 24 75 67 62 6h 72 67 68 62 
72 62 a7 3a 36 a6 3a 37 3h 3h 
3h 3h 4h 32 a3 6a 63 16 a3 13 
42 4a 4h 63 46 4h ah 87 8a 84 
8h 85 a4 1a 81 86 83 a3 5a 58 
a8 5a 56 5h 8h 2h ah 2a 25 2h 
3h a5 2a 2h 1h 27 24 12 74 7h 
14 a4 7a 71 57 5h 54 a1 6a 6h 
63 26 25 23 65 46 a3 4a 42 a2 
4a 41 a1 4a 62 46 a6 4a 4h a4 
6a 64 a4 2a 26 a6 8a 18 28 21 
62 81 61 36 21 32 62 36 3h 8h 
5h 38 35 3h 85 28 26 86 52 58 
53 83 58 23 62 53 65 63 16 53 
23 15 12 52 15 14 1h 62 16 54 
15 65 16 1h ah 7h 3h 2h 3h 2h 
3h 2h 3h 4h 3h 4h 3h 4h 8h 4h 
3h 5h 5h 6h 3h 4h 3h 
