1
38 12 4a 4h 18 43 a3 13 1a 12 
18 57 a2 5a 17 a1 7a 71 a1 7a 
75 a5 1a 15 a5 3a 17 31 a1 3a 
32 34 36 a2 1a 12 a2 8a 81 a1 
8a 85 a5 1a 15 81 8h 38 a5 3a 
31 a3 7a 73 7h 1h 47 a3 4a 4h 
4h 4h 1h 7h 6h 64 61 6h 7h 4h 
2h 64 82 87 41 84 81 68 64 56 
51 61 76 74 64 57 56 76 57 53 
73 67 63 73 56 57 67 56 58 53 
5h 75 76 56 47 27 45 25 24 54 
13 74 75 27 28 78 47 31 74 57 
58 25 78 27 13 48 57 25 31 2h 
28 13 a8 31 2a 13 2h 26 31 2h 
32 2h 12 13 23 12 2h 12 16 41 
26 42 12 41 47 24 21 82 41 84 
24 12 82 81 21 28 42 41 84 21 
82 87 27 12 47 14 17 47 14 27 
12 42 84 14 21 24 72 2h 42 12 
41 48 24 21 82 41 84 24 12 85 
18 28 42 12 81 82 78 12 71 81 
28 45 14 18 21 48 24 25 72 14 
71 21 82 81 21 42 82 18 12 82 
18 14 21 84 28 18 21 27 82 81 
48 21 52 1h 18 14 81 14 71 25 
72 12 71 82 48 82 48 28 24 84 
82 48 82 48 57 15 41 47 54 17 
51 87 28 87 28 41 24 84 18 15 
71 14 71 85 78 82 78 12 41 12 
41 87 58 47 54 17 21 17 21 84 
28 18 71 8h 82 78 18 21 24 52 
74 17 81 84 78 14 71 81 48 41 
81 48 47 87 18 17 87 18 14 71 
84 78 18 41 25 82 81 48 21 42 
82 18 17 87 28 45 74 71 78 18 
48 74 25 72 14 81 84 14 81 82 
48 12 41 81 48 45 14 18 21 48 
24 15 71 21 52 41 54 24 82 84 
24 12 25 12 85 48 45 85 48 42 
54 82 58 48 24 17 81 84 58 48 
45 74 85 15 21 24 62 81 68 3h 
28 12 14 51 52 12 81 86 28 16 
21 81 48 28 12 18 51 81 21 82 
84 58 24 52 82 18 14 84 28 18 
41 48 57 27 82 12 81 87 28 21 
42 81 48 28 12 18 28 42 17 81 
87 17 81 82 78 12 71 81 28 45 
14 18 21 48 74 12 71 41 84 81 
41 24 84 18 14 84 18 12 41 82 
48 18 41 47 84 81 28 41 54 1h 
18 12 81 12 71 45 74 14 71 84 
28 84 28 48 42 82 84 28 84 28 
57 15 21 27 52 81 48 81 48 18 
47 17 87 14 51 84 78 84 78 21 
72 82 48 82 48 71 41 47 14 47 
14 87 28 87 28 24 12 84 78 84 
78 48 21 72 84 82 48 82 48 28 
71 41 21 3h 81 82 18 82 18 28 
21 81 82 18 82 18 47 14 84 28 
84 28 27 12 87 48 87 48 42 14 
82 78 82 78 28 27 87 82 78 82 
78 41 74 84 28 84 28 71 21 27 
12 82 48 82 48 47 14 87 28 87 
28 24 12 84 78 84 78 15 71 25 
72 12 71 82 48 82 48 28 24 84 
82 48 82 48 57 15 41 47 54 81 
28 81 28 27 87 18 87 18 12 51 
82 78 82 78 28 27 87 82 78 82 
78 41 74 84 28 84 28 71 21 27 
12 82 48 82 48 47 14 87 28 87 
28 24 12 84 78 84 78 15 71 81 
48 81 48 18 47 17 87 14 51 84 
78 84 78 21 72 82 48 82 48 71 
41 47 14 84 28 84 28 36 27 12 
87 68 8h 48 87 48 42 14 82 78 
82 78 15 71 45 74 14 71 84 28 
84 28 48 42 82 84 28 84 28 57 
15 21 27 52 81 48 81 48 18 47 
17 87 14 51 84 78 84 78 21 72 
82 48 82 48 71 41 47 14 47 14 
87 28 87 28 24 12 84 78 84 78 
48 21 72 84 82 48 82 48 28 71 
41 21 8h 82 18 47 14 84 28 21 
72 12 42 17 47 24 47 24 84 18 
28 42 48 74 48 74 84 15 71 81 
41 87 47 14 47 14 74 18 51 2h 
42 27 82 42 74 42 74 15 71 41 
24 41 24 14 12 42 41 24 41 24 
28 72 82 42 14 42 14 87 58 41 
24 41 24 14 12 42 41 24 41 24 
14 27 17 47 41 74 28 32 63 41 
84 26 12 27 12 72 85 78 28 21 
82 21 72 82 18 82 18 14 21 18 
21 81 82 18 82 48 87 58 17 21 
17 21 24 72 21 72 1h 14 71 78 
75 87 21 42 75 47 27 12 14 51 
41 6h 21 72 74 17 21 52 85 48 
18 14 74 87 81 48 71 47 42 64 
25 75 67 47 14 45 14 12 51 85 
28 14 31 1h 71 76 47 16 51 74 
57 47 48 54 84 14 71 78 47 18 
41 81 84 82 58 7h 17 74 67 12 
41 12 41 76 27 71 37 7h 17 72 
37 85 68 63 83 28 81 28 18 14 
81 14 21 76 47 41 71 57 47 64 
72 82 18 82 18 75 67 47 64 15 
71 85 28 85 28 17 21 81 38 46 
74 76 17 57 51 8h 78 81 58 46 
54 78 17 78 17 14 61 74 87 74 
87 36 13 61 25 62 85 68 28 52 
18 41 42 12 41 71 27 71 27 24 
12 45 75 25 1h 87 82 72 57 14 
21 86 58 78 47 54 75 47 26 82 
16 51 28 52 74 87 81 68 14 74 
67 87 48 12 61 42 82 78 71 47 
81 28 74 27 87 48 45 14 31 43 
74 78 17 48 14 74 87 82 72 47 
41 54 84 18 78 27 7h 87 81 48 
31 73 17 84 18 78 47 45 84 75 
27 48 24 75 37 83 54 52 42 45 
24 45 24 81 38 71 37 87 18 42 
74 13 43 24 54 71 47 81 58 78 
57 47 84 47 14 82 78 31 8h 18 
8h 28 43 14 16 31 46 34 63 46 
16 82 34 4h 71 28 64 17 61 72 
87 68 18 71 27 12 31 16 81 83 
41 1h 78 64 14 31 8h 28 75 47 
16 51 43 64 36 76 43 15 85 5h 
57 64 61 38 86 46 75 1h 58 64 
67 73 43 85 5h 31 37 76 16 25 
6h 64 4h 58 8h 5h 6h 3h ah 
