2
4a 4b 4h a1 37 38 2a 23 b2 6b 
a6 56 35 85 85 78 b7 65 6a 46 
63 68 6b 61 21 26 b2 46 72 41 
4b 27 a4 21 42 71 7a 72 52 72 
81 b4 74 76 7b 18 25 a7 17 52 
87 81 71 8a 8h a6 17 8a b8 71 
25 a2 8b 26 2h b8 32v3 56 17 3a 
3h 7h 6h 7b 7h b3 17 8b a8 18 
78 71 b7 3a 17 12 87 13v2 21 13 
1b 41 14 32 b2 78 1b 1h 1h ah 
1h 5h 5h 7h 5h 23 8a 8h a1 87 
8h 32 72 65 6h 27 2h b8 6a 6h 
3h 23 64 48 5b 5h 32 b6 1b a1 
6a 51 b6 58 4b 18 a4 6a b6 23 
4b 54 5h 56 5h ah bh 7h 8h 5h 
7h 8h 7h 8h 1h 7h 3h 8h 7h 4h 
3h 2h 8h 6h 3h 8h 5h 3h 2h 8h 
6h 2h 8h 
