2
8a 8b 84 b8 2b a2 b2 32 6a 63 
68 6h 8h ah 6b 81 31 8a 86 86 
b8 48 4b a4 46 b4 8a 8b 13 16 
b8 a8 1b 41 81 8a 48 4h 42 36 
54 84 63 58 53 3h 5h 7h 7h 6h 
2h a5 15 8a b8 68 6h 86 a8 48 
74 51 5b 5a 51 a5 36 23 b5 28 
15 6a 6h 25 24 21 84 2b 21 51 
b7 61 65 7b 72 76 7h a7 34 b6 
2a 3b 32 35 3h 7h a3 63 15 b7 
3a 3b 47 a6 48 46 86 7a 7h 1h 
b3 4b 68 b3 51 63 a4 83 86 52 
12 18v6 2b 2h 1a 15 1h 5h bh ah 
4h 7h 2h 3h 3h 8h 8h 3h 1b 14 
4h 2h bh 2h 6h 8h 2h 6h 8h 3h 
2h 6h 8h 3h 2h 6h 8h 3h 2h 6h 
3h 2h 
