2
7a 5b 57 54 b5 64 1b 61 87 a8 
57 65 b6 3a 3b 36 a3 56 5a 37 
3h 17 35 25 71 32 45 b3 72 12 
1b 1h 13 17 b7 27 2h 54 18 1h 
72 a1 73 81 1b 1a 23 45 b8 27 
37 54 42 41 4h 7h 73 13 4b 41 
a4 b1 84 37 61 25 8a 8b 85 81 
84 86 73 b8 7b 7h 6h a8 48 65 
6a 68 b6 36 37 67 6b a6 3a 3h 
38 b3 6b 73 a6 76 36 3a b3 83 
73 78 72 7b 74 7h ah 1a 17 1h 
3h 15 1h a7 3a 3h 83 a3 1a b1 
38 a1 7b 7a a7 34 5a 53 5h 5h 
4h 4h 5h 5h 4h 5h a3 25 7a 31 
47 4h 4h 23 24 25 4h 2h 6h bh 
6h ah 6h 2h 6h 1h 8h 6h 1h 8h 
1h 8h 5h 1h 8h 5h 7h 8h 5h 8h 
3h 5h 8h 
