1
63 14 2a 2h 8h ah 72 7a 7h 7h 
7h 72 67 57 65 63 6h 53 62 a6 
4a 46 35 a6 7a 17 31 51 53 5h 
5h ah 13 56 52 75 31 71 27 51 
25 75 27 7a 27 a7 5a 57 a5 57 
15 5a 15 13 53 65 a3 56 15 5a 
85 8h 48 ah 4a 48 4h a8 7a 74 
a4 7a 72 37 3h 6h a2 7a 37 31 
71 67 68 78 17 13 73 17 12 42 
1h 24 ah 42 7a 27 74 27 21 71 
87 86 76 27 41 72 47 17 14 74 
71 27 41 72 67 68 78 27 14 72 
17 12 72 37 42 73 17 61 46 26 
24 27 64 67 26 47 62 46 42 62 
76 45 24 64 26 47 46 24 76 42 
84 81 41 24 67 42 64 74 76 46 
47 24 67 42 64 62 16 42 84 61 
86 46 14 16 46 84 85 68 61 81 
86 85 38 72 6h 27 83 18 16 86 
18 14 21 84 28 18 21 78 12 61 
64 14 21 87 12 61 65 26 15 21 
61 46 45 65 86 81 28 61 36 71 
63 76 16 17 67 61 36 71 63 56 
54 64 36 17 63 16 76 71 61 67 
36 17 63 a6 71 8a 38 36 86 38 
31 81 68 61 81 38 37 3h ah 2a 
4h 84 28 2h 32 38 63 46 45 65 
36 37 43 67 46 36 73 28 72 48 
74 24 72 3h 63 68 46 38 13 27 
12 16 26 72 42 64 34 73 12 62 
61 46 42 54 62 56 37 53 85 63 
26 43 24 64 36 35 65 46 42 74 
38 23 21 31 23 61 26 36 53 47 
54 34 63 62 76 1h 32 43 45 24 
35 23 43 14 13 26 12 32 31 21 
41 54 58 48 64 23 52 46 54 3h 
24 62 67 56 32 43 46 74 1h 36 
23 24 62 34 63 23 42 65 46 8h 
47 54 26 32 34 63 24 72 36 83 
3h 43 27 42 32 63 45 74 64 56 
1h 65 26 13 25 32 65 46 21 82 
58 64 56 26 42 32 13 3h 63 65 
26 35 13 14 62 16 46 36 23 24 
12 71 47 37 63 42 64 74 76 47 
21 61 71 57 34 83 78 57 37 43 
46 74 16 47 54 31 73 74 67 34 
63 73 47 62 56 84 78 37 32 43 
72 47 37 53 63 76 74 27 64 26 
76 47 84 78 67 62 46 72 47 67 
26 43 14 61 26 16 41 74 73 27 
83 48 64 67 36 47 34 64 86 83 
63 46 48 74 17 6h 76 38 41 74 
64 86 72 87 38 68 36 76 47 42 
34 35 13 71 27 37 63 64 76 34 
23 67 86 6h 76 73 47 63 46 76 
17 7h 67 45 14 65 16 75 37 36 
76 57 43 64 43 64 62 56 76 37 
32 31 23 73 27 47 34 31 53 41 
74 35 63 86 38 53 72 57 37 63 
14 67 46 37 23 61 86 78 32 73 
63 26 46 14 4h 34 37 63 47 14 
12 32 13 63 26 42 84 78 47 34 
24 31 73 42 64 86 3h 43 67 26 
64 16 3h 23 61 76 6h 46 63 76 
41 84 68 76 12 75 17 65 36 85 
63 26 36 71 87 32 63 57 21 31 
83 62 56 38 53 46 74 73 67 46 
24 73 67 14 68 46 78 37 83 78 
17 64 16 76 87 38 7h 47 76 37 
42 64 42 64 73 27 74 27 61 36 
72 87 63 86 38 63 26 7h 37 62 
46 62 16 83 78 27 26 76 37 42 
64 42 64 61 86 85 65 16 73 27 
46 72 6h 24 27 47 34 61 56 58 
35 13 65 86 31 46 7h 63 54 72 
35 68 17 4h 23 56 54 64 86 46 
45 37 65 68 21 54 4h 73 56 12 
84 71 31 68 45 2h 17 7h 13 3h 
56 84 45 6h 52 28 5h 87 7h 1h 
8h ah 
