1
16 5a 5h ah 2a 85 28 27 47 58 
48 14 24 18 27 23 28 12 17 1h 
6h 12 32 61 6h 23 a6 1a 21 31 
26 72 13 16 36 a1 27 82 1a 81 
21 82 85 25 63 12 15 25 81 82 
12 83 83 81 8h 48 14 61 3h 16 
41 84 68 3h 86 48 14 61 31 36 
16 ah 61 1a 1h 41 84 68 4h 86 
48 18 41 a6 8a 81 68 a1 86 78 
74 84 78 8a 78 a8 7a 72 74 71 
1h 7h 73 67 7h 47 35 74 a7 53 
8a 87 68 a7 35 8a 48 53 84 68 
63 65 62 83 48 64 6h 46 84 18 
1h 16 41 61 64 36 35 65 46 16 
14 31 a5 13 41 61 64 36 4a 63 
46 47 67 46 a7 47 4a 48 14 71 
47 84 4h 14 71 47 a4 8a 18 14 
31 84 38 34 18 71 a4 17 81 1a 
41 47 17 41 a8 14 81 8a 38 31 
1h 3h 63 46 5h 64 36 38 43 68 
46 36 83 7h 38 63 64 86 34 83 
63 76 7h 64 36 38 43 47 37 23 
5h 68 26 36 53 3h 43 7h 34 63 
62 46 32 83 64 86 36 73 3h 73 
1h 41 34 63 17 21 68 76 47 64 
86 36 23 13 71 4h 17 61 68 76 
5h 67 86 16 31 32 63 12 71 36 
73 13 21 47 34 47 64 68 26 16 
81 41 74 4h 64 62 16 42 74 37 
23 61 26 36 13 18 21 5h 38 63 
61 86 31 83 63 56 6h 56 4h 14 
45 14 64 76 5h 67 46 65 36 38 
73 76 36 83 73 12 61 63 13 21 
67 36 41 34 64 16 12 51 62 46 
12 31 25 41 24 61 26 46 14 17 
47 64 54 62 46 52 62 56 51 38 
13 18 21 26 16 21 41 64 41 64 
62 86 36 83 42 64 63 16 62 16 
43 24 54 15 41 73 65 26 37 46 
34 16 31 41 64 65 45 14 13 21 
43 74 43 74 12 71 62 76 16 21 
46 34 46 34 12 31 41 64 41 64 
38 63 38 23 48 14 48 14 16 21 
46 84 46 84 64 12 81 32 83 13 
61 1h 41 46 24 63 13 61 42 34 
68 36 38 61 86 41 84 64 16 14 
38 43 63 46 14 21 68 26 1h 31 
34 83 14 81 31 43 62 46 36 43 
48 64 63 16 43 84 64 36 34 18 
41 48 13 81 31 87 37 53 17 67 
26 14 51 62 56 16 21 52 15 61 
31 43 62 16 12 71 62 76 16 71 
37 53 14 61 64 26 14 21 61 46 
35 23 35 23 47 67 16 15 41 65 
76 71 74 14 64 76 16 41 46 16 
41 48 64 61 87 67 17 16 71 41 
64 68 76 48 74 32 13 84 87 67 
31 7h 16 73 43 13 21 63 56 47 
54 64 36 12 71 18 51 4h 41 54 
3h 45 34 37 83 47 54 25 42 14 
12 71 42 74 13 21 34 25 37 7h 
23 53 13 41 48 34 18 31 41 84 
32 53 87 47 14 13 71 32 42 74 
35 14 5h 23 21 31 43 48 14 38 
23 35 41 52 7h 13 84 87 31 23 
47 14 13 71 43 17 2h 74 78 48 
ah 31 32 87 84 23 13 74 6a 42 
48 28 ah 31 37 86 84 73 13 64 
3a 32 47 48 78 23 3h 81 86 35 
68 18 ah 84 87 52 47 25 7a 53 
78 35 8h 56 5h ah 6a ah 8a ah 

