2
1a 16 a1 4b 4h 8a b8 5b a5 7a 
b7 37 17 34 58 1b 13 1h 3h ah 
13 76 41v2 46 54 32 51 56 56 84 
23 7a 76 a5 26 74 12 5a 14 36 
48 35 31 37 b3 65 1b a1 b1 32 
56 84 8b 8a 83 81 34 83 8h 65 
a8 b8 13 67 63 24 2b 2a 21 16 
21 2h 5h 4h 23 2h 5h 41 36 76 
a2 b2 75v3 42 47 48 78 4b 4a 4h 
74 65 12 b7 47 63 53 21 87 27 
35 36 5b 5h 6h 72 12 56 1h 63 
78 28 a4 74 5h 35 82 8h 2a 21 
2h a1 53 28 84 36 65 42 6h 56 
48 8h 28 63 67v5 6a 65 62 b6 a4 
63 6h 3h 1h 3h 1h 3h 2h 3h 8h 
3h 5h 7h 8h 3h 4h 7h 8h 3h 4h 
7h 8h 3h 4h 8h 3h 4h 7h 8h 3h 
4h 7h 8h 3h 
