2
8h 1h 8a 1b 18 a2 84 1a b1 8b 
a8 b4 83 8a 18v2 16 1b 71 b7 78 
61 78 51 58 25 16 1b 32 71 72 
7h 2h 23 a7 1a 47 b1 61 2b 25 
2h b7 16 2b 12 62 42 37 41 48 
46 b4 1b a1 b1 26 73 76 84 36 
7a 54 5b 54 4h 6h 6h 37 58 b5 
7b a7 5a 45 4h 6h b6 5b 45 4h 
a4 54 67 48 62 6a 65 64 62 6h 
a5 84 26 25 65 75 7h 48 6a 61 
a6 76 41 3a 37 32 45 75 62 37 
36 3h 6h 1h bh 27 57 5h 8b 83 
86 8h 8h b3 43 18 5b 5h 14 1h 
68 b6 4b a4 6a 26 2h 4h 7h 3h 
7h 3h 7h 3h 7h 8h 7h 8h 7h ah 
bh 8h 7h 5h 8h 7h 8h 7h 5h 8h 
1h 7h 8h 6h 1h 7h 
