2
7a 7h a3 2b 2a 2h 6h 82 a8 6a 
68 68 17 17 61 41 42 45 4h 65 
b6 4b 46 4h 16 a4 56 51 4a b4 
75 78 23 58 4b 74 7h 5h 72 32 
b7 4b 23 54 52 57 52 b5 4b a4 
b4 12 4a 4b b4 71 23 a7 4b 85 
32 62 87 57 84v2 5a 85 83 8h 7h 
28 26 86 82 a8 78 5a 74 84 b5 
75 45 a7 58 4b 4a b4 54 62 7b 
a7 57 84 5a b5 48 47 26 4b 87 
a4 8a b4 35 3b 38 3h 7h 6h 7h 
2h 8h ah 2h 2h 3a 3h 7h b8 13 
25 6b 6h 4h 65 6h ah 16v2 1h 16 
2a 2h 6h 61 31 36 16 43 b4 73 
7h ah 2b 2a 2h 4h 3h 5h 3h 5h 
3h 2h 5h 3h 2h 5h bh 6h 5h 1h 
ah 8h 6h 5h 1h 6h 5h 
