3
17 4a 2b 5c 51 a2 8a 85 84 8h 
bh 5b 54 53 52 83 b4 7b 58 75 
7h 72 72 b5 7b 71 a1 4a 43 87 
a3 8a c8 2c 27 c7 8c a8 28 7a 
78 72 a8 37 34 74 3a 37 a7 3a 
38 c8 6c 36 3h 32 38 5h 3h b2 
5b c3 a5 7c 75 c5 6a 67 6c 64 
a7 6a 64 c6 16 31 73 87 38 4c 
43 c3 4c 45 c5 3c 35 c5 a3 4c 
43 47 4a 45 4h c3 78 4c a4 6a 
65 15 a1 87 4a b6 84 74 78 7b 
a7 6a 48 b6 46 7b c4 2c 27 c7 
86 4c b4 2b 24 b4 5b 15 b1 68 
7b 74 27 b4 2b 2h 2h 23 ah 1h 
8h b3 23 1a 1h 13 14 1h 1h ch 
1h ah 8h 8h 5h 1h 5h 6h 68 7b 
5h 8h 5h 4h 5h 3h 8h 8h 5h 3h 
4h 4h 5h 3h 8h 8h 8c 5h 5h bh 
5a 3h 4h 4h c4 3h 4h ah 4b 3h 
3h bh 
