2
14 1a 18 82 68 87 1b 1h 47 17 
a1 74 3a 38 38 13 18 a1 38 3a 
38 34 a3 b4 1a 47 a1 83 85 23 
2b 2a 23 2h 3h a1 26 27 8a 8h 
b2 a6 78 74 84 1b 1a a1 21 b2 
48 56 2a 71 5b 52 74 51 a5 41 
57 35 81 84 32 36 52 56 5h 1h 
2h 48 26 45 18 1h 62 6h 74 26 
56 7a 75 b7 54 a5 2b 81 45 4a 
47 42 46 6h 1h 64 6h 23 12 1h 
bh 81 8h 3h 8h 8h 3h 63 6h a8 
21 58 36 46 1b 1a 12 13 14 1h 
1h 7h 1h 7h 34 a2 24 8a 83 8h 
b4 15 35 58 67 6h 6h 6h 7h 4h 
6h 7h 4h 7h 4h 7h 4h 7h 4h 7h 
7h ah 5h 6b 6h 7h 8h 7h 8h bh 
7h 8h 
