3
8h 8a 8b 8c 82 b6 81 75 7b 76 
a8 7a 78 32 37 a3 7a b7 18 1h 
62 57 58 26 78 7b 62 c7 4c 47 
46 45 41 4h 8h 2h c4 37 38 3h 
bh 2h 1c 1b 16 31 62 b3 15 c3 
26 54 73 1b 21 24 14 37 1c 15 
b1 64 2b 2h a5 73 8a 8h 8h 6h 
bh 8h 62 37 85 6b 63 73 63 16 
58 53 a1 57 83 5a c5 1c 41 4h 
a8 1a 23 87 b2 46 37 62 2b 21 
2h 1h a8 52 7a 7h 73 7h 54 a6 
24 2h c1 b5 3a 3c 3h 3h 5b 42 
4h 3h b5 4b 4h c7 1c a7 b1 8a 
21 2h 3h c8 3b 3c c3 8c 28 2h 
42 b3 6b 82 24 a6 14 2a 2h 2h 
ch 6h bh 5h 7h 4h 7h 4h 7h 4h 
7h 4h 7h 4h 3h 7h 4h 3h 7h 4h 
ah 7h 
