1
2a 23 24 52 a5 54 76 7a 57 15 
a1 78 28 62 6a 68 61 65 15 71 
a6 38 7a 37 34 63 23 26 24 25 
67 51 a2 76 72 62 67 27 32 3h 
27 36 15 65 72 83 85 81 27 8a 
85 8h 72 38 85 27 a7 47 28 46v2 
4a 4h 3h a4 76 42v2 78 53 54 34 
35 51 68 41 67 87 72 7h 15 27 
78 43v3 46 2a 47 53 51 a7 76 31 
52v6 5h 8h 3h 12 2a 24 27 2h a4 
47 21 73 31 8a 8h 8h 68 a8 13 
1h 12 8a 84 87 8h 47 68 a4 5a 
21 2h 78 a5 48 31 86 8a 8h a7 
12 67 68 14v4 1h 5h 1h 8h 4h 4h 
6h 4h 6a 6h 83 85 8h 4h 24 2h 
7h a8 4a 14 1h ah 4h 2h 7h 2h 
7h 2h 7h 2h 7h 2h 3h 2h 5h 2h 
8h 2h 8h 2h 6h 1h 8h 2h 
