3
7a 7b 67 b1 8c 8b a8 63 86 8a 
48 a1 84 2a 82 b2 78v2 73 71 34 
a7 5b 65 43 b3 27 8a 8b c8 68 
58 6c 61 62 b6 5b 15 a6 51 42 
4a 4h 8h 4h 1h 1h b4 5b 58 b1 
5b 53 a5 25 84 8h 52 83 43 c8 
5a 34 16 1c 71 17 b5 8b 18 1h 
4h 6h 78 57 15 18 17 1h a1 5a 
43 b5 4b 4h bh 45 a4 85 21 3b 
3h 2a 28 12 a8 6a 6h 18 28 21 
42 c4 3c 3h 64 6h 65 81 57 c6 
47 75 24v2 6c 46 4h 24 2h 4h bh 
ah ch 5h 6h 31 3b 3a 3h 1h b8 
3c 13 c2 5b 5h 5h 1h 1h 3c 34 
36 6h 2h 3h bh ch 4h 7h 8h 5h 
1h 7h 8h 5h 1h 7h 8h 5h ah 7h 
8h 5h 7h 
